Тестирование начато
Регистры сведений. ЛицевыеСчетаСотрудниковПоЗарплатнымПроектам.
	Имеются записи, содержащие пустую дату в поле Период. 
	В поля Период записаны значения 01.01.1900 0:00:00
Обработка структуры базы данных...

Сбор служебной информации...

Объект изменен: ПланОбмена.АвтономнаяРабота
Объект изменен: ПланОбмена.ИнтеграцияС1СДокументооборотом
Объект изменен: ПланОбмена.ОбменВРаспределеннойИнформационнойБазе
Объект изменен: ПланОбмена.ОбменЗарплата3Бухгалтерия3
Объект изменен: ПланОбмена.ОбменСообщениями
Объект изменен: ПланОбмена.ОбновлениеИнформационнойБазы
Объект изменен: Хранилище расширений конфигурации
Объект изменен: Пользователи информационной базы
Изменена структура таблиц базы данных
Изменена версия структуры информационной базы
Объект изменен: ПланВидовРасчета.Начисления
Объект изменен: ПланВидовРасчета.Удержания
Объект изменен: РегистрРасчета.Начисления
Регистрация изменена: РегистрРасчета.Начисления
Объект изменен: РегистрРасчета.Удержания
Регистрация изменена: РегистрРасчета.Удержания
Объект изменен: БизнесПроцесс.Задание
Регистрация изменена: БизнесПроцесс.Задание
Объект изменен: Задача.ЗадачаИсполнителя
Регистрация изменена: Задача.ЗадачаИсполнителя
Объект изменен: Справочник.АктПриемкиВыполненныхРаботОказанныхУслугПрисоединенныеФайлы
Регистрация изменена: Справочник.АктПриемкиВыполненныхРаботОказанныхУслугПрисоединенныеФайлы
Объект изменен: Справочник.БанковскиеСчетаКонтрагентов
Регистрация изменена: Справочник.БанковскиеСчетаКонтрагентов
Объект изменен: Справочник.БольничныйЛистПрисоединенныеФайлы
Регистрация изменена: Справочник.БольничныйЛистПрисоединенныеФайлы
Объект изменен: Справочник.Валюты
Регистрация изменена: Справочник.Валюты
Объект изменен: Справочник.ВариантыОтчетов
Регистрация изменена: Справочник.ВариантыОтчетов
Объект изменен: Справочник.ВедомостьНаВыплатуЗарплатыВБанкПрисоединенныеФайлы
Регистрация изменена: Справочник.ВедомостьНаВыплатуЗарплатыВБанкПрисоединенныеФайлы
Объект изменен: Справочник.ВедомостьУплатыАДВ_11ПрисоединенныеФайлы
Регистрация изменена: Справочник.ВедомостьУплатыАДВ_11ПрисоединенныеФайлы
Объект изменен: Справочник.ВерсииРасширений
Регистрация изменена: Справочник.ВерсииРасширений
Объект изменен: Справочник.ВерсииФайлов
Регистрация изменена: Справочник.ВерсииФайлов
Объект изменен: Справочник.ВидыВыплатБывшимСотрудникам
Регистрация изменена: Справочник.ВидыВыплатБывшимСотрудникам
Объект изменен: Справочник.ВидыВычетовНДФЛ
Регистрация изменена: Справочник.ВидыВычетовНДФЛ
Объект изменен: Справочник.ВидыДоговоровАвторскогоЗаказа
Регистрация изменена: Справочник.ВидыДоговоровАвторскогоЗаказа
Объект изменен: Справочник.ВидыДокументовВводДанныхДляРасчетаЗарплаты
Регистрация изменена: Справочник.ВидыДокументовВводДанныхДляРасчетаЗарплаты
Объект изменен: Справочник.ВидыДокументовОбОбразовании
Регистрация изменена: Справочник.ВидыДокументовОбОбразовании
Объект изменен: Справочник.ВидыДокументовФизическихЛиц
Регистрация изменена: Справочник.ВидыДокументовФизическихЛиц
Объект изменен: Справочник.ВидыДоходовНДФЛ
Регистрация изменена: Справочник.ВидыДоходовНДФЛ
Объект изменен: Справочник.ВидыДоходовПоСтраховымВзносам
